PlaceName,Address,Review,Star,ReviewerName,PlaceTag
Alp Paşa Boutique Hotel,"Barbaros, Hesapçı Sk. No: 30, 07100 Muratpaşa/Antalya- ",,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun,Hotel
Deniz simit bakery,"Kültür, 3805. Sk. No:44 D:b, 07090 Kepez/Antalya- ",Güzel yiyecek şeyler bulduk 😉 …,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun,Food court
Hilmi Beken Akaryakıt | Market | Restaurant | Catering | BEK FIRIN,"Altınkale, Akdeniz Blv. No:168 D:170, 07190 Döşemealtı/Antalya- ",Kurufasülyeeee efsanneeeeeeeeeee,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun,Restaurant · $$$
Cennet Koyu,"Tekirova, tarihi likya yolu Beydağları Sahili Milli Parkı, 07995 Kemer/Antalya- ",Coğrafya konum çok güzel yanlız bizim memleketimizin insanına böylesine güzel bir koy haram. Elinde götürdüğü herşeyin çöpünü sağa sola atan babasının bahçesiymiş gibi davranan insanların bol bulunduğu.  Onca yangınlardan ders almayıp hala …,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun,Nature preserve
Rido Camping,"Geyikbayırı, 07070 Konyaaltı/Antalya- ",,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun,Campground
Çakıl Beach,"Kuşkavağı, 07070 Konyaaltı/Antalya- ",Orkestra çok iyi eğlenceli bir mekan.,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun,Bistro · $$
El Emeği Parkı,"Zafer, 07020 Kepez/Antalya- ",Gerçekten güzel yer bitdahaline foto paylaşcam,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun,Park
Reis Thermal Otel,"Karahayıt, 151. Sk. 1/a, 20800 Pamukkale/Denizli- ",Oteli bir festival de kahvaltı için kullandık gayet güzel di gerisini bilmiyorum,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun,Hotel
Çamlık Çorbacısı,"Mehmetçik, 20020 Denizli Merkez/Denizli- ",Ezogelin çorbası içtim. Vejeteryan bi insan için bulunmaz hint kumaşı.,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun,Soup · $$
Denizli Büyükşehir Belediyesi Nihat Zeybekci Kongre ve Kültür Merkezi,"İncilipınar, 3385. Sk. No:2, 20100 Pamukkale/Denizli- ",Festivale geldik. Çok güzel bir kültür merkezi olmuş.,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun,Art center
Kipa AVM,"Fabrikalar, Fikri Erten Cd. No:10/1 D:117, 07090 Kepez/Antalya- ",Antalya için otoparkı büyük ve ev elektroniği açısından zengin firmalar ile dolu bir avm.,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun,Shopping mall
Kayseri Sofrası Lara Börek & Mantı,"Yeşilbahçe, Metin Kasapoğlu Cd. No:37, 07160 Muratpaşa/Antalya- ",Çok iyidi. Vejeteryan olarak menü zengin. Tevsiye ederim . Foto çekmeyi unuttum 🤭 …,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun,Dumpling · $$
Antalya Necropol Museum,"Yüksekalan, Ali Çetinkaya Cd. No:35/D, 07310 Muratpaşa/Antalya- ",Şehir Tiyatrosu açılınca daha da güzel olucak.,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun,Museum
Elefante Pub,"Gençlik, Fevzi Çakmak Cd. 12/A, 07100 Muratpaşa/Antalya- ",Elefante yeni sahne yüzüyle Gerçekten güzel bi yer olmuş. Belki günümüz kafeleri gibi milyonlar harcayarak müşteri çekmek yerine kaliteli müzik ve satranç günü yapıp indirimli bira vizyonunu çok fazla ileriye taşımış.,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun,Pub · $$
Rokka Pizza Falafel,"Haşimişcan, Recep Peker Cd., 07100 Muratpaşa/Antalya- ","5 yıllık bir işletmeymiş yeni gördüm ki, benim ayıbım çok hoş menüleri var. Vegan ve vejeteryan menüsünün olması yeme içme sektöründe 1 adım daha önde olduklarını kanıtlıyor. Her zaman tercih edebileceğim bir işletme .","<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun,Falafel · $$
The Grey Performance Hall,"Kılınçarslan, Kılınçarslan Mah. Yeni Kapı Sk, Kocatepe Sk. No:11, 07100 Muratpaşa/Antalya- ","Kaleiçinde ki muazzam güzel yerlerden biri.
İster bar bölümünde  canlı müzik dinleyin.
İster sokata bulunan sandalyelerde sohbetleyin …","<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun,Night club
Mantarevi Restaurant,"D350 Datköy, 07000 Korkuteli/Antalya- ",Ya mantar çorbası efsane değilmi. Her geliş geçiş menüden bişey mi yesem diye düşünüyorum. Lezzet kalitesi uzun yıllar böyle kalır umarım. Çorbanın içilmiş fotosunu koydum.o kadar lezzetliydi ki fotoğraf çekmeyi unutmuşum. /Düzeltme 01.05.2022 Bu ikinci gelişim aylar sonra ve her tad aynı.,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun,Restaurant · $$
Ekleristan Muratpaşa,"Muratpaşa, Abdi İpekçi Cd. 30/B, 07030 Muratpaşa/Antalya- ",Daha buraya gitmedim gidilecek yerler olarak ekledim. Herkes 5 yıldız vermiş. Şimdilik bende 5 yıldız verdim. Gidip yiyince değerlendiricem. 😏 ama aklım kaldı …,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun,Dessert shop
LUNA GARDEN,"Barbaros, Kocatepe Sk. No:4, 07000 Muratpaşa/Antalya- ",İki delikanlı karşılıklı gidip bi kahve içelim dedik onda da yanında pamukşeker geldi. Bizim delikanlılık bi tarafta kaldı. Kahveyle pamukşeker yedik çocuk gibi . Bana çok abzürt geldi 🤭 …,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun,Restaurant · $$
A101,"Haşimişcan, Arık Cd. 10a, 07100 Muratpaşa/Antalya- ","Aâaaaaaaaaaaa101 harca harca bitmez demicem  artık orda da biter oldu. Bu ülke nereye gidiyor. A101 e tabiki de;
🤭 şaka bi yana a101 bile bazen ekonomiyi sarsıyorsa ekonominin bişeyi bişey olmuş. …","<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun,Discount supermarket
Doğu Garajı,"Yüksekalan, Ali Çetinkaya Cd., 07100 Muratpaşa/Antalya- ",Antalyanın efsabe tiyayro salonu geliyor. 640 kişilik müzikal ve tiyatroların yapılacağı yeri göğü sallayacak kültür ve sanat fabrikası çok yakında.,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun,Shopping mall
Belek Cafe&Bistro Kadraj,"Belek, Atıf Zengin Cd. NO 10/A, 07506 Serik/Antalya- ",Bir motor gezisi sayesinde rastgele girdik. Çayları güzelmiş beğendim. Garsonların müşteri ile alakası da güzel gidince rahat ederek keyifli bir zaman geçirirsiniz,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun,Cafe
Simurg Cafe & Bar,"Selçuk, Tabakhane Sk., 07100 Muratpaşa/Antalya- ",Antalyalıysanız ve bu yere gitmediyseniz gidin bence. İşletme tamamen keyfiniz için çalışıyor. Fiyatlar da alışveriş sistemi de 10 numara,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun,Bar · $$
Akra Hotel,"Şirinyalı, Lara Cd. No:24, 07100 Muratpaşa/Antalya- ",İş için kafeteryasını kullanırız. Gayet nezih bir  bir yer. Alt kısımda da 251 soul var güzel müzik yapıyorlar.,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun,Hotel
Efe tost,"Demircikara, yaşarhanım apartmanı, Narenciye Cd. 17/a, 07100 Muratpaşa/Antalya- ",Ben nohut pilav yedim yanlız midyelerinden yiyen bir arkadaşım güzel olduğunu söyledi herkese afiyet olsun.,"<span class=""kvMYJc"" role=""img"" aria-label=""4 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun,Toast restaurant
Elemeği Cafe & Fastfood - İzmir Kumru & Tost Çeşitleri,"Zafer, Elemeği Parkı, Mithat Paşa Cd. No:140, 07020 Kepez/Antalya- ",Uzun zamandır bu kafenin yakınında otururum 35 yıl kadar hiç gidip oturmamıştım. Bi kaşarlı tost yemişim ki ben  tuttum burayı,"<span class=""kvMYJc"" role=""img"" aria-label=""4 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun,Cafe
İstasyon 1923,"Okul Mahallesi, Isparta - Eğirdir Yolu No 19, 32110 Kuleönü/Merkez/Isparta- ","Eğirdir yolunda bulunan açık ve kapalı alana sahip, çalışanları saygılı bir işletme. Hafta sonu kahvaltı yapabilmek için rezervasyon oluşturmanız gerekiyor. Otoparkı mevcut, kamelyaları pelet sobası ile ısınıyor. 4 kişi için 2 kişilik …","<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">4 days ago</span><div class=""Tuisuc""></div>",Serdar Yetisen,Restaurant
Aliya Mutfak - World Cuisine & Home Cooking,"Çünür, Çünür Mahallesi, Süleyman Demirel Üniversitesi Doğu Yerleşkesi 102. Cadde, No:248/5A Dükkan No: 17-18, 32200 Merkez/Isparta- ","Pandemi zamanında açılmış bir aile işletmesi. Çalışanlar oldukça saygılı, yemekler de bir o kadar lezzetli. Öglen saatlerinde oldukça kalabalık oluyor. Yemek sonrasında mutlaka çay ikramı var, günde iki çeşit çorba servisleri var. …","<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a week ago</span><div class=""Tuisuc""></div>",Serdar Yetisen,Restaurant
Gökçay Mesireliği,"Doğancı, 2411. Sk. No:8, 32040 Isparta Merkez/Isparta- ","Belirli saatlerde oldukça kalabalık, çocuklar için geniş bir park alanına sahip, yukarı tarafında yer alan kirazlıdereden manzara güzel görünüyor. Kalabalık saatler dışında dinlenmek için güzel bir yer, yeni açılan otopark alanının aydınlatmaya ihtiyacı var.","<span class=""kvMYJc"" role=""img"" aria-label=""4 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke google-symbols NhBTye""></span></span><span class=""rsqaWe"">a week ago</span><div class=""Tuisuc""></div>",Serdar Yetisen,Park
Çikolata Evim Isparta,"Modern Evler Mahallesi Süleyman Demirel Caddesi No :86-88, 32200 Merkez/Isparta- ",Isparta Uygulamalı Bilimler Üniversitesi Rektörlük binası karşısında yer alan bir işletme. Aynı zamanda orjinal Belçika Çikolatası satın alabileceğiniz bir yer. Belçika Çikolatası'nın kilogram fiyatı 1150 Türk Lirası. Çalışanları oldukça …,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">3 weeks ago</span><div class=""Tuisuc""></div>",Serdar Yetisen,Chocolate shop
